name,code,city,state,active
New Delhi,NDLS,New Delhi,Delhi,True
Old Delhi,DLI,Delhi,Delhi,True
Hazrat Nizamuddin,NZM,New Delhi,Delhi,True
Anand Vihar Terminal,ANVT,New Delhi,Delhi,True
Sarai Rohilla,DEE,New Delhi,Delhi,True
Chhatrapati Shivaji Maharaj Terminus,CSTM,Mumbai,Maharashtra,True
Mumbai Central,BCT,Mumbai,Maharashtra,True
Bandra Terminus,BDTS,Mumbai,Maharashtra,True
Lokmanya Tilak Terminus,LTT,Mumbai,Maharashtra,True
Dadar Western,DDR,Mumbai,Maharashtra,True
Howrah Junction,HWH,Kolkata,West Bengal,True
Sealdah,SDAH,Kolkata,West Bengal,True
Kolkata,KOAA,Kolkata,West Bengal,True
Chennai Central,MAS,Chennai,Tamil Nadu,True
Chennai Egmore,MS,Chennai,Tamil Nadu,True
KSR Bengaluru,SBC,Bangalore,Karnataka,True
Yesvantpur Junction,YPR,Bangalore,Karnataka,True
Bangalore Cantonment,BNC,Bangalore,Karnataka,True
Krishnarajapuram,KJM,Bangalore,Karnataka,True
Agra Cantonment,AGC,Agra,Uttar Pradesh,True
Ahmedabad Junction,ADI,Ahmedabad,Gujarat,True
Ambala Cantonment,UMB,Ambala,Haryana,True
Amritsar Junction,ASR,Amritsar,Punjab,True
Bhopal Junction,BPL,Bhopal,Madhya Pradesh,True
Chandigarh,CDG,Chandigarh,Chandigarh,True
Guwahati,GHY,Guwahati,Assam,True
Hyderabad Deccan,HYB,Hyderabad,Telangana,True
Jaipur Junction,JP,Jaipur,Rajasthan,True
Kanpur Central,CNB,Kanpur,Uttar Pradesh,True
Lucknow,LKO,Lucknow,Uttar Pradesh,True
Madurai Junction,MDU,Madurai,Tamil Nadu,True
Nagpur Junction,NGP,Nagpur,Maharashtra,True
Patna Junction,PNBE,Patna,Bihar,True
Pune Junction,PUNE,Pune,Maharashtra,True
Secunderabad Junction,SC,Secunderabad,Telangana,True
Thiruvananthapuram Central,TVC,Thiruvananthapuram,Kerala,True
Varanasi Junction,BSB,Varanasi,Uttar Pradesh,True
Vijayawada Junction,BZA,Vijayawada,Andhra Pradesh,True
Mumbai Junction,MUM,Mumbai,Maharashtra,True
Mumbai Terminal,MUM1,Mumbai,Maharashtra,True
Mumbai City,MUM2,Mumbai,Maharashtra,True
Mumbai Cantonment,MUM3,Mumbai,Maharashtra,True
Mumbai Road,MUM4,Mumbai,Maharashtra,True
Mumbai Station,MUM5,Mumbai,Maharashtra,True
Delhi Junction,DEL,Delhi,Delhi,True
Delhi Central,DEL1,Delhi,Delhi,True
Delhi Terminal,DEL2,Delhi,Delhi,True
Delhi City,DEL3,Delhi,Delhi,True
Delhi Cantonment,DEL4,Delhi,Delhi,True
Delhi Road,DEL5,Delhi,Delhi,True
Delhi Station,DEL6,Delhi,Delhi,True
Bangalore Junction,BAN,Bangalore,Karnataka,True
Bangalore Central,BAN1,Bangalore,Karnataka,True
Bangalore Terminal,BAN2,Bangalore,Karnataka,True
Bangalore City,BAN3,Bangalore,Karnataka,True
Bangalore Road,BAN4,Bangalore,Karnataka,True
Bangalore Station,BAN5,Bangalore,Karnataka,True
Hyderabad Junction,HYD,Hyderabad,Telangana,True
Hyderabad Central,HYD1,Hyderabad,Telangana,True
Hyderabad Terminal,HYD2,Hyderabad,Telangana,True
Hyderabad City,HYD3,Hyderabad,Telangana,True
Hyderabad Cantonment,HYD4,Hyderabad,Telangana,True
Hyderabad Road,HYD5,Hyderabad,Telangana,True
Hyderabad Station,HYD6,Hyderabad,Telangana,True
Ahmedabad Central,AHM,Ahmedabad,Gujarat,True
Ahmedabad Terminal,AHM1,Ahmedabad,Gujarat,True
Ahmedabad City,AHM2,Ahmedabad,Gujarat,True
Ahmedabad Cantonment,AHM3,Ahmedabad,Gujarat,True
Ahmedabad Road,AHM4,Ahmedabad,Gujarat,True
Ahmedabad Station,AHM5,Ahmedabad,Gujarat,True
Chennai Junction,CHE,Chennai,Tamil Nadu,True
Chennai Terminal,CHE1,Chennai,Tamil Nadu,True
Chennai City,CHE2,Chennai,Tamil Nadu,True
Chennai Cantonment,CHE3,Chennai,Tamil Nadu,True
Chennai Road,CHE4,Chennai,Tamil Nadu,True
Chennai Station,CHE5,Chennai,Tamil Nadu,True
Kolkata Junction,KOL,Kolkata,West Bengal,True
Kolkata Central,KOL1,Kolkata,West Bengal,True
Kolkata Terminal,KOL2,Kolkata,West Bengal,True
Kolkata City,KOL3,Kolkata,West Bengal,True
Kolkata Cantonment,KOL4,Kolkata,West Bengal,True
Kolkata Road,KOL5,Kolkata,West Bengal,True
Kolkata Station,KOL6,Kolkata,West Bengal,True
Pune Central,PUN,Pune,Maharashtra,True
Pune Terminal,PUN1,Pune,Maharashtra,True
Pune City,PUN2,Pune,Maharashtra,True
Pune Cantonment,PUN3,Pune,Maharashtra,True
Pune Road,PUN4,Pune,Maharashtra,True
Pune Station,PUN5,Pune,Maharashtra,True
Jaipur Central,JAI,Jaipur,Rajasthan,True
Jaipur Terminal,JAI1,Jaipur,Rajasthan,True
Jaipur City,JAI2,Jaipur,Rajasthan,True
Jaipur Cantonment,JAI3,Jaipur,Rajasthan,True
Jaipur Road,JAI4,Jaipur,Rajasthan,True
Jaipur Station,JAI5,Jaipur,Rajasthan,True
Lucknow Junction,LUC,Lucknow,Uttar Pradesh,True
Lucknow Central,LUC1,Lucknow,Uttar Pradesh,True
Lucknow Terminal,LUC2,Lucknow,Uttar Pradesh,True
Lucknow City,LUC3,Lucknow,Uttar Pradesh,True
Lucknow Cantonment,LUC4,Lucknow,Uttar Pradesh,True
Lucknow Road,LUC5,Lucknow,Uttar Pradesh,True
Lucknow Station,LUC6,Lucknow,Uttar Pradesh,True
Kanpur Junction,KAN,Kanpur,Uttar Pradesh,True
Kanpur Terminal,KAN1,Kanpur,Uttar Pradesh,True
Kanpur City,KAN2,Kanpur,Uttar Pradesh,True
Kanpur Cantonment,KAN3,Kanpur,Uttar Pradesh,True
Kanpur Road,KAN4,Kanpur,Uttar Pradesh,True
Kanpur Station,KAN5,Kanpur,Uttar Pradesh,True
Nagpur Central,NAG,Nagpur,Maharashtra,True
Nagpur Terminal,NAG1,Nagpur,Maharashtra,True
Nagpur City,NAG2,Nagpur,Maharashtra,True
Nagpur Cantonment,NAG3,Nagpur,Maharashtra,True
Nagpur Road,NAG4,Nagpur,Maharashtra,True
Nagpur Station,NAG5,Nagpur,Maharashtra,True
Indore Junction,IND,Indore,Madhya Pradesh,True
Indore Central,IND1,Indore,Madhya Pradesh,True
Indore Terminal,IND2,Indore,Madhya Pradesh,True
Indore City,IND3,Indore,Madhya Pradesh,True
Indore Cantonment,IND4,Indore,Madhya Pradesh,True
Indore Road,IND5,Indore,Madhya Pradesh,True
Indore Station,IND6,Indore,Madhya Pradesh,True
Thane Junction,THA,Thane,Maharashtra,True
Thane Central,THA1,Thane,Maharashtra,True
Thane Terminal,THA2,Thane,Maharashtra,True
Thane City,THA3,Thane,Maharashtra,True
Thane Cantonment,THA4,Thane,Maharashtra,True
Thane Road,THA5,Thane,Maharashtra,True
Thane Station,THA6,Thane,Maharashtra,True
Bhopal Central,BHO,Bhopal,Madhya Pradesh,True
Bhopal Terminal,BHO1,Bhopal,Madhya Pradesh,True
Bhopal City,BHO2,Bhopal,Madhya Pradesh,True
Bhopal Cantonment,BHO3,Bhopal,Madhya Pradesh,True
Bhopal Road,BHO4,Bhopal,Madhya Pradesh,True
Bhopal Station,BHO5,Bhopal,Madhya Pradesh,True
Visakhapatnam Junction,VIS,Visakhapatnam,Andhra Pradesh,True
Visakhapatnam Central,VIS1,Visakhapatnam,Andhra Pradesh,True
Visakhapatnam Terminal,VIS2,Visakhapatnam,Andhra Pradesh,True
Visakhapatnam City,VIS3,Visakhapatnam,Andhra Pradesh,True
Visakhapatnam Cantonment,VIS4,Visakhapatnam,Andhra Pradesh,True
Visakhapatnam Road,VIS5,Visakhapatnam,Andhra Pradesh,True
Visakhapatnam Station,VIS6,Visakhapatnam,Andhra Pradesh,True
Patna Central,PAT,Patna,Bihar,True
Patna Terminal,PAT1,Patna,Bihar,True
Patna City,PAT2,Patna,Bihar,True
Patna Cantonment,PAT3,Patna,Bihar,True
Patna Road,PAT4,Patna,Bihar,True
Patna Station,PAT5,Patna,Bihar,True
Vadodara Junction,VAD,Vadodara,Gujarat,True
Vadodara Central,VAD1,Vadodara,Gujarat,True
Vadodara Terminal,VAD2,Vadodara,Gujarat,True
Vadodara City,VAD3,Vadodara,Gujarat,True
Vadodara Cantonment,VAD4,Vadodara,Gujarat,True
Vadodara Road,VAD5,Vadodara,Gujarat,True
Vadodara Station,VAD6,Vadodara,Gujarat,True
Ghaziabad Junction,GHA,Ghaziabad,Uttar Pradesh,True
Ghaziabad Central,GHA1,Ghaziabad,Uttar Pradesh,True
Ghaziabad Terminal,GHA2,Ghaziabad,Uttar Pradesh,True
Ghaziabad City,GHA3,Ghaziabad,Uttar Pradesh,True
Ghaziabad Cantonment,GHA4,Ghaziabad,Uttar Pradesh,True
Ghaziabad Road,GHA5,Ghaziabad,Uttar Pradesh,True
Ghaziabad Station,GHA6,Ghaziabad,Uttar Pradesh,True
Ludhiana Junction,LUD,Ludhiana,Punjab,True
Ludhiana Central,LUD1,Ludhiana,Punjab,True
Ludhiana Terminal,LUD2,Ludhiana,Punjab,True
Ludhiana City,LUD3,Ludhiana,Punjab,True
Ludhiana Cantonment,LUD4,Ludhiana,Punjab,True
Ludhiana Road,LUD5,Ludhiana,Punjab,True
Ludhiana Station,LUD6,Ludhiana,Punjab,True
Agra Junction,AGR,Agra,Uttar Pradesh,True
Agra Central,AGR1,Agra,Uttar Pradesh,True
